Step,Agent_ID,Yard
7883,0,53
7883,1,34
7883,2,80
7884,0,90
7884,1,31
7884,2,13
7885,0,45
7885,1,66
7885,2,69
7886,0,61
7886,1,43
7886,2,62
7887,0,65
7887,1,7
7887,2,98
7888,0,6
7888,1,95
7888,2,21
7889,0,42
7889,1,2
7889,2,15
7890,0,66
7890,1,68
7890,2,100
7891,0,42
7891,1,35
7891,2,87
7892,0,64
7892,1,15
7892,2,23
7893,0,93
7893,1,16
7893,2,55
7894,0,101
7894,1,70
7894,2,1
7895,0,100
7895,1,79
7895,2,86
7896,0,68
7896,1,16
7896,2,5
7897,0,98
7897,1,100
7897,2,90
7898,0,24
7898,1,36
7898,2,28
7899,0,58
7899,1,20
7899,2,25
7900,0,8
7900,1,88
7900,2,73
7901,0,41
7901,1,84
7901,2,34
7902,0,60
7902,1,46
7902,2,98
7903,0,20
7903,1,6
7903,2,52
7904,0,59
7904,1,34
7904,2,100
7905,0,7
7905,1,82
7905,2,82
7906,0,68
7906,1,92
7906,2,92
7907,0,93
7907,1,70
7907,2,57
7908,0,16
7908,1,38
7908,2,39
7909,0,39
7909,1,2
7909,2,67
7910,0,21
7910,1,101
7910,2,53
7911,0,71
7911,1,67
7911,2,47
7912,0,38
7912,1,98
7912,2,31
7913,0,48
7913,1,42
7913,2,42
7914,0,47
7914,1,32
7914,2,76
7915,0,13
7915,1,77
7915,2,61
7916,0,78
7916,1,68
7916,2,40
7917,0,85
7917,1,54
7917,2,83
7918,0,41
7918,1,18
7918,2,24
7919,0,48
7919,1,38
7919,2,49
7920,0,73
7920,1,43
7920,2,72
7921,0,55
7921,1,43
7921,2,28
7922,0,41
7922,1,22
7922,2,6
7923,0,39
7923,1,66
7923,2,65
7924,0,59
7924,1,15
7924,2,17
7925,0,26
7925,1,26
7925,2,50
7926,0,43
7926,1,101
7926,2,11
7927,0,14
7927,1,25
7927,2,74
7928,0,22
7928,1,13
7928,2,57
7929,0,11
7929,1,25
7929,2,94
7930,0,31
7930,1,97
7930,2,79
7931,0,46
7931,1,83
7931,2,83
7932,0,20
7932,1,26
7932,2,85
7933,0,53
7933,1,85
7933,2,71
7934,0,63
7934,1,23
7934,2,45
7935,0,60
7935,1,56
7935,2,43
7936,0,58
7936,1,62
7936,2,1
7937,0,85
7937,1,45
7937,2,17
7938,0,71
7938,1,2
7938,2,84
7939,0,2
7939,1,98
7939,2,94
7940,0,70
7940,1,54
7940,2,73
7941,0,0
7941,1,37
7941,2,92
7942,0,17
7942,1,59
7942,2,24
7943,0,18
7943,1,53
7943,2,36
7944,0,70
7944,1,64
7944,2,32
7945,0,71
7945,1,10
7945,2,45
7946,0,14
7946,1,75
7946,2,38
7947,0,72
7947,1,28
7947,2,17
7948,0,48
7948,1,87
7948,2,53
7949,0,63
7949,1,100
7949,2,89
7950,0,87
7950,1,55
7950,2,51
7951,0,34
7951,1,85
7951,2,70
7952,0,34
7952,1,35
7952,2,43
7953,0,88
7953,1,2
7953,2,94
7954,0,36
7954,1,53
7954,2,26
7955,0,34
7955,1,27
7955,2,13
7956,0,64
7956,1,52
7956,2,78
7957,0,71
7957,1,40
7957,2,61
7958,0,93
7958,1,97
7958,2,38
7959,0,44
7959,1,42
7959,2,88
7960,0,64
7960,1,91
7960,2,47
7961,0,71
7961,1,4
7961,2,93
7962,0,7
7962,1,66
7962,2,27
7963,0,65
7963,1,83
7963,2,63
7964,0,36
7964,1,26
7964,2,1
7965,0,38
7965,1,88
7965,2,6
7966,0,62
7966,1,13
7966,2,81
7967,0,59
7967,1,56
7967,2,76
7968,0,2
7968,1,43
7968,2,55
7969,0,77
7969,1,62
7969,2,15
7970,0,57
7970,1,88
7970,2,9
7971,0,74
7971,1,4
7971,2,76
7972,0,47
7972,1,34
7972,2,93
7973,0,89
7973,1,85
7973,2,30
7974,0,23
7974,1,17
7974,2,25
7975,0,68
7975,1,44
7975,2,96
7976,0,81
7976,1,59
7976,2,20
7977,0,68
7977,1,66
7977,2,19
7978,0,32
7978,1,48
7978,2,55
7979,0,53
7979,1,68
7979,2,78
7980,0,63
7980,1,47
7980,2,40
7981,0,51
7981,1,94
7981,2,40
7982,0,56
7982,1,1
7982,2,68
7983,0,49
7983,1,77
7983,2,36
7984,0,49
7984,1,63
7984,2,19
7985,0,10
7985,1,35
7985,2,13
7986,0,72
7986,1,48
7986,2,10
7987,0,71
7987,1,46
7987,2,51
7988,0,21
7988,1,7
7988,2,81
7989,0,63
7989,1,38
7989,2,65
7990,0,79
7990,1,75
7990,2,5
7991,0,42
7991,1,51
7991,2,47
7992,0,30
7992,1,61
7992,2,67
7993,0,57
7993,1,5
7993,2,26
7994,0,87
7994,1,47
7994,2,87
7995,0,10
7995,1,2
7995,2,12
7996,0,72
7996,1,40
7996,2,64
7997,0,72
7997,1,5
7997,2,29
7998,0,61
7998,1,1
7998,2,37
7999,0,43
7999,1,51
7999,2,29
8000,0,2
8000,1,54
8000,2,32
8001,0,12
8001,1,82
8001,2,17
8002,0,51
8002,1,21
8002,2,37
8003,0,35
8003,1,76
8003,2,65
8004,0,96
8004,1,50
8004,2,13
8005,0,40
8005,1,2
8005,2,37
8006,0,6
8006,1,83
8006,2,93
8007,0,51
8007,1,72
8007,2,16
8008,0,54
8008,1,83
8008,2,40
8009,0,58
8009,1,5
8009,2,71
8010,0,75
8010,1,61
8010,2,87
8011,0,26
8011,1,28
8011,2,50
8012,0,10
8012,1,95
8012,2,30
8013,0,54
8013,1,4
8013,2,57
8014,0,24
8014,1,100
8014,2,66
8015,0,71
8015,1,44
8015,2,94
8016,0,75
8016,1,61
8016,2,69
8017,0,94
8017,1,1
8017,2,39
8018,0,76
8018,1,44
8018,2,97
8019,0,81
8019,1,64
8019,2,25
8020,0,99
8020,1,78
8020,2,25
8021,0,78
8021,1,70
8021,2,22
8022,0,17
8022,1,50
8022,2,53
8023,0,48
8023,1,74
8023,2,33
8024,0,39
8024,1,1
8024,2,99
8025,0,95
8025,1,63
8025,2,66
8026,0,7
8026,1,30
8026,2,40
8027,0,79
8027,1,57
8027,2,18
8028,0,38
8028,1,93
8028,2,17
8029,0,97
8029,1,94
8029,2,51
8030,0,18
8030,1,25
8030,2,99
8031,0,30
8031,1,101
8031,2,34
8032,0,89
8032,1,3
8032,2,73
8033,0,38
8033,1,20
8033,2,51
8034,0,31
8034,1,99
8034,2,87
8035,0,23
8035,1,68
8035,2,11
8036,0,26
8036,1,5
8036,2,99
8037,0,49
8037,1,93
8037,2,74
8038,0,58
8038,1,69
8038,2,58
8039,0,61
8039,1,31
8039,2,91
8040,0,41
8040,1,60
8040,2,71
8041,0,19
8041,1,1
8041,2,78
8042,0,49
8042,1,58
8042,2,31
8043,0,40
8043,1,22
8043,2,88
8044,0,18
8044,1,2
8044,2,94
8045,0,19
8045,1,35
8045,2,89
8046,0,100
8046,1,43
8046,2,70
8047,0,84
8047,1,22
8047,2,59
8048,0,17
8048,1,99
8048,2,30
8049,0,55
8049,1,95
8049,2,0
8050,0,89
8050,1,15
8050,2,65
8051,0,64
8051,1,15
8051,2,54
8052,0,68
8052,1,21
8052,2,61
8053,0,84
8053,1,48
8053,2,29
8054,0,59
8054,1,4
8054,2,0
8055,0,72
8055,1,67
8055,2,80
8056,0,42
8056,1,10
8056,2,40
8057,0,68
8057,1,86
8057,2,99
8058,0,19
8058,1,50
8058,2,77
8059,0,63
8059,1,5
8059,2,98
8060,0,95
8060,1,62
8060,2,73
8061,0,46
8061,1,86
8061,2,100
8062,0,83
8062,1,17
8062,2,78
8063,0,97
8063,1,74
8063,2,42
8064,0,20
8064,1,64
8064,2,47
8065,0,5
8065,1,21
8065,2,54
8066,0,11
8066,1,53
8066,2,32
8067,0,57
8067,1,42
8067,2,42
8068,0,25
8068,1,81
8068,2,51
8069,0,12
8069,1,49
8069,2,98
8070,0,33
8070,1,76
8070,2,61
8071,0,4
8071,1,43
8071,2,18
8072,0,66
8072,1,17
8072,2,55
8073,0,9
8073,1,87
8073,2,8
8074,0,7
8074,1,75
8074,2,89
8075,0,87
8075,1,47
8075,2,74
8076,0,97
8076,1,28
8076,2,54
8077,0,28
8077,1,77
8077,2,22
8078,0,18
8078,1,8
8078,2,87
8079,0,62
8079,1,79
8079,2,83
8080,0,50
8080,1,76
8080,2,37
8081,0,85
8081,1,97
8081,2,13
8082,0,18
8082,1,26
8082,2,28
8083,0,51
8083,1,32
8083,2,61
8084,0,38
8084,1,84
8084,2,88
8085,0,70
8085,1,72
8085,2,10
8086,0,41
8086,1,63
8086,2,43
8087,0,76
8087,1,91
8087,2,8
8088,0,99
8088,1,75
8088,2,60
8089,0,79
8089,1,76
8089,2,33
8090,0,95
8090,1,55
8090,2,47
8091,0,84
8091,1,55
8091,2,78
8092,0,2
8092,1,71
8092,2,44
8093,0,35
8093,1,23
8093,2,20
8094,0,23
8094,1,76
8094,2,37
8095,0,84
8095,1,66
8095,2,41
8096,0,53
8096,1,38
8096,2,101
8097,0,100
8097,1,38
8097,2,39
8098,0,19
8098,1,11
8098,2,72
8099,0,7
8099,1,37
8099,2,62
8100,0,71
8100,1,64
8100,2,88
8101,0,95
8101,1,95
8101,2,14
8102,0,98
8102,1,61
8102,2,6
8103,0,52
8103,1,54
8103,2,11
8104,0,27
8104,1,67
8104,2,55
8105,0,6
8105,1,75
8105,2,27
8106,0,3
8106,1,62
8106,2,35
8107,0,86
8107,1,66
8107,2,75
8108,0,13
8108,1,4
8108,2,70
8109,0,86
8109,1,30
8109,2,6
8110,0,53
8110,1,51
8110,2,11
8111,0,70
8111,1,19
8111,2,49
8112,0,81
8112,1,17
8112,2,43
8113,0,42
8113,1,26
8113,2,97
8114,0,35
8114,1,77
8114,2,19
8115,0,69
8115,1,13
8115,2,89
8116,0,90
8116,1,76
8116,2,48
8117,0,54
8117,1,60
8117,2,96
8118,0,45
8118,1,85
8118,2,26
8119,0,7
8119,1,29
8119,2,17
8120,0,39
8120,1,18
8120,2,46
8121,0,64
8121,1,89
8121,2,88
8122,0,6
8122,1,80
8122,2,99
8123,0,87
8123,1,67
8123,2,4
8124,0,47
8124,1,32
8124,2,70
8125,0,44
8125,1,14
8125,2,8
8126,0,84
8126,1,26
8126,2,70
8127,0,29
8127,1,84
8127,2,62
8128,0,85
8128,1,48
8128,2,100
8129,0,14
8129,1,70
8129,2,21
8130,0,97
8130,1,44
8130,2,48
8131,0,13
8131,1,50
8131,2,31
8132,0,62
8132,1,72
8132,2,22
8133,0,6
8133,1,44
8133,2,61
8134,0,11
8134,1,0
8134,2,0
8135,0,64
8135,1,32
8135,2,32
8136,0,23
8136,1,52
8136,2,73
8137,0,65
8137,1,53
8137,2,39
8138,0,35
8138,1,98
8138,2,59
8139,0,93
8139,1,14
8139,2,65
8140,0,64
8140,1,11
8140,2,10
8141,0,7
8141,1,82
8141,2,39
8142,0,82
8142,1,39
8142,2,35
8143,0,11
8143,1,61
8143,2,21
8144,0,99
8144,1,2
8144,2,18
8145,0,91
8145,1,94
8145,2,4
8146,0,69
8146,1,37
8146,2,17
8147,0,65
8147,1,74
8147,2,73
8148,0,45
8148,1,14
8148,2,65
8149,0,90
8149,1,82
8149,2,35
8150,0,41
8150,1,58
8150,2,22
8151,0,68
8151,1,71
8151,2,41
8152,0,60
8152,1,9
8152,2,7
8153,0,96
8153,1,9
8153,2,7
8154,0,27
8154,1,71
8154,2,62
8155,0,52
8155,1,101
8155,2,35
8156,0,92
8156,1,45
8156,2,96
8157,0,29
8157,1,60
8157,2,36
8158,0,94
8158,1,95
8158,2,8
8159,0,6
8159,1,6
8159,2,72
8160,0,43
8160,1,41
8160,2,7
8161,0,18
8161,1,39
8161,2,91
8162,0,13
8162,1,89
8162,2,81
8163,0,0
8163,1,97
8163,2,17
8164,0,33
8164,1,64
8164,2,68
8165,0,55
8165,1,28
8165,2,99
8166,0,92
8166,1,38
8166,2,0
8167,0,72
8167,1,45
8167,2,38
8168,0,88
8168,1,22
8168,2,66
8169,0,56
8169,1,92
8169,2,2
8170,0,17
8170,1,95
8170,2,54
8171,0,4
8171,1,36
8171,2,20
8172,0,89
8172,1,58
8172,2,81
8173,0,87
8173,1,13
8173,2,80
8174,0,72
8174,1,68
8174,2,54
8175,0,72
8175,1,59
8175,2,93
8176,0,42
8176,1,35
8176,2,40
8177,0,26
8177,1,73
8177,2,29
8178,0,30
8178,1,49
8178,2,2
8179,0,40
8179,1,21
8179,2,6
8180,0,4
8180,1,63
8180,2,22
8181,0,33
8181,1,64
8181,2,87
8182,0,61
8182,1,49
8182,2,79
8183,0,35
8183,1,91
8183,2,46
8184,0,91
8184,1,43
8184,2,24
8185,0,28
8185,1,66
8185,2,93
8186,0,41
8186,1,76
8186,2,77
8187,0,6
8187,1,0
8187,2,4
8188,0,65
8188,1,22
8188,2,70
8189,0,32
8189,1,3
8189,2,98
8190,0,44
8190,1,62
8190,2,1
8191,0,87
8191,1,57
8191,2,71
8192,0,55
8192,1,2
8192,2,31
8193,0,48
8193,1,14
8193,2,73
8194,0,98
8194,1,20
8194,2,66
8195,0,76
8195,1,63
8195,2,23
8196,0,33
8196,1,9
8196,2,33
8197,0,0
8197,1,54
8197,2,85
8198,0,92
8198,1,32
8198,2,28
8199,0,17
8199,1,62
8199,2,85
8200,0,4
8200,1,87
8200,2,61
8201,0,80
8201,1,98
8201,2,93
8202,0,92
8202,1,5
8202,2,11
8203,0,73
8203,1,22
8203,2,19
8204,0,96
8204,1,52
8204,2,93
8205,0,28
8205,1,8
8205,2,49
8206,0,9
8206,1,2
8206,2,6
8207,0,81
8207,1,29
8207,2,14
8208,0,8
8208,1,93
8208,2,8
8209,0,39
8209,1,71
8209,2,4
8210,0,1
8210,1,67
8210,2,82
8211,0,65
8211,1,68
8211,2,10
8212,0,93
8212,1,60
8212,2,65
8213,0,1
8213,1,40
8213,2,79
8214,0,90
8214,1,65
8214,2,52
8215,0,82
8215,1,83
8215,2,33
8216,0,54
8216,1,20
8216,2,89
8217,0,79
8217,1,76
8217,2,51
8218,0,1
8218,1,50
8218,2,24
8219,0,81
8219,1,53
8219,2,42
8220,0,18
8220,1,60
8220,2,10
8221,0,22
8221,1,2
8221,2,24
8222,0,87
8222,1,42
8222,2,90
8223,0,77
8223,1,88
8223,2,61
8224,0,96
8224,1,59
8224,2,36
8225,0,17
8225,1,87
8225,2,89
8226,0,63
8226,1,28
8226,2,54
8227,0,50
8227,1,67
8227,2,31
8228,0,51
8228,1,66
8228,2,2
8229,0,50
8229,1,45
8229,2,33
8230,0,95
8230,1,15
8230,2,2
8231,0,42
8231,1,48
8231,2,28
8232,0,2
8232,1,29
8232,2,13
8233,0,16
8233,1,25
8233,2,33
8234,0,45
8234,1,78
8234,2,46
8235,0,26
8235,1,97
8235,2,52
8236,0,57
8236,1,88
8236,2,76
8237,0,57
8237,1,10
8237,2,97
8238,0,77
8238,1,19
8238,2,56
8239,0,36
8239,1,100
8239,2,35
8240,0,46
8240,1,94
8240,2,21
8241,0,66
8241,1,30
8241,2,5
8242,0,59
8242,1,93
8242,2,45
8243,0,15
8243,1,33
8243,2,19
8244,0,22
8244,1,4
8244,2,83
8245,0,73
8245,1,67
8245,2,0
8246,0,68
8246,1,73
8246,2,69
8247,0,68
8247,1,71
8247,2,32
8248,0,69
8248,1,42
8248,2,74
8249,0,63
8249,1,59
8249,2,69
8250,0,43
8250,1,19
8250,2,60
8251,0,61
8251,1,92
8251,2,28
8252,0,10
8252,1,85
8252,2,36
8253,0,100
8253,1,14
8253,2,83
8254,0,46
8254,1,96
8254,2,46
8255,0,40
8255,1,97
8255,2,11
8256,0,33
8256,1,83
8256,2,24
8257,0,41
8257,1,66
8257,2,61
8258,0,38
8258,1,90
8258,2,92
8259,0,78
8259,1,51
8259,2,83
8260,0,38
8260,1,53
8260,2,18
8261,0,62
8261,1,92
8261,2,53
8262,0,66
8262,1,41
8262,2,48
8263,0,100
8263,1,67
8263,2,39
8264,0,26
8264,1,38
8264,2,38
8265,0,3
8265,1,28
8265,2,47
8266,0,22
8266,1,47
8266,2,71
8267,0,1
8267,1,71
8267,2,42
8268,0,33
8268,1,95
8268,2,23
8269,0,43
8269,1,58
8269,2,50
8270,0,2
8270,1,53
8270,2,45
8271,0,29
8271,1,35
8271,2,76
8272,0,13
8272,1,98
8272,2,61
8273,0,42
8273,1,30
8273,2,74
8274,0,60
8274,1,42
8274,2,99
8275,0,32
8275,1,6
8275,2,62
8276,0,29
8276,1,33
8276,2,55
8277,0,0
8277,1,18
8277,2,7
8278,0,60
8278,1,101
8278,2,47
8279,0,3
8279,1,0
8279,2,101
8280,0,74
8280,1,76
8280,2,77
8281,0,47
8281,1,67
8281,2,99
8282,0,1
8282,1,10
8282,2,86
8283,0,75
8283,1,7
8283,2,45
8284,0,71
8284,1,39
8284,2,41
8285,0,23
8285,1,24
8285,2,47
8286,0,38
8286,1,16
8286,2,43
8287,0,78
8287,1,56
8287,2,0
8288,0,94
8288,1,84
8288,2,66
8289,0,59
8289,1,72
8289,2,77
8290,0,84
8290,1,86
8290,2,13
8291,0,18
8291,1,100
8291,2,38
8292,0,3
8292,1,9
8292,2,76
8293,0,58
8293,1,6
8293,2,44
8294,0,10
8294,1,60
8294,2,55
8295,0,2
8295,1,33
8295,2,30
8296,0,22
8296,1,97
8296,2,49
8297,0,20
8297,1,88
8297,2,61
8298,0,80
8298,1,84
8298,2,34
8299,0,57
8299,1,82
8299,2,49
8300,0,32
8300,1,28
8300,2,9
8301,0,31
8301,1,88
8301,2,52
8302,0,19
8302,1,82
8302,2,39
8303,0,57
8303,1,16
8303,2,83
8304,0,65
8304,1,45
8304,2,1
8305,0,54
8305,1,56
8305,2,39
8306,0,16
8306,1,79
8306,2,63
8307,0,32
8307,1,96
8307,2,87
8308,0,78
8308,1,80
8308,2,37
8309,0,1
8309,1,34
8309,2,78
8310,0,65
8310,1,6
8310,2,89
8311,0,94
8311,1,31
8311,2,73
8312,0,67
8312,1,52
8312,2,4
8313,0,34
8313,1,44
8313,2,29
8314,0,45
8314,1,46
8314,2,16
8315,0,90
8315,1,48
8315,2,92
8316,0,91
8316,1,92
8316,2,44
8317,0,95
8317,1,51
8317,2,54
8318,0,76
8318,1,13
8318,2,55
8319,0,95
8319,1,15
8319,2,83
8320,0,15
8320,1,52
8320,2,91
8321,0,25
8321,1,94
8321,2,25
8322,0,72
8322,1,48
8322,2,23
8323,0,65
8323,1,19
8323,2,58
8324,0,52
8324,1,6
8324,2,97
8325,0,41
8325,1,83
8325,2,2
8326,0,47
8326,1,70
8326,2,85
8327,0,12
8327,1,24
8327,2,95
8328,0,98
8328,1,75
8328,2,96
8329,0,55
8329,1,54
8329,2,17
8330,0,18
8330,1,8
8330,2,55
8331,0,40
8331,1,40
8331,2,50
8332,0,82
8332,1,11
8332,2,44
8333,0,40
8333,1,52
8333,2,63
8334,0,35
8334,1,6
8334,2,54
8335,0,26
8335,1,72
8335,2,74
8336,0,98
8336,1,85
8336,2,64
8337,0,66
8337,1,41
8337,2,88
8338,0,66
8338,1,1
8338,2,93
8339,0,4
8339,1,27
8339,2,70
8340,0,58
8340,1,22
8340,2,37
8341,0,39
8341,1,6
8341,2,19
8342,0,45
8342,1,70
8342,2,33
8343,0,59
8343,1,50
8343,2,77
8344,0,96
8344,1,5
8344,2,19
8345,0,72
8345,1,44
8345,2,68
8346,0,31
8346,1,17
8346,2,58
8347,0,13
8347,1,89
8347,2,93
8348,0,47
8348,1,101
8348,2,77
8349,0,36
8349,1,6
8349,2,65
8350,0,38
8350,1,79
8350,2,73
8351,0,86
8351,1,56
8351,2,16
8352,0,98
8352,1,21
8352,2,6
8353,0,19
8353,1,86
8353,2,60
8354,0,67
8354,1,88
8354,2,81
8355,0,55
8355,1,100
8355,2,55
8356,0,42
8356,1,86
8356,2,86
8357,0,96
8357,1,70
8357,2,38
8358,0,54
8358,1,21
8358,2,31
8359,0,96
8359,1,59
8359,2,69
8360,0,24
8360,1,79
8360,2,100
8361,0,15
8361,1,65
8361,2,71
8362,0,97
8362,1,36
8362,2,48
8363,0,22
8363,1,9
8363,2,79
8364,0,61
8364,1,28
8364,2,69
8365,0,26
8365,1,45
8365,2,15
8366,0,76
8366,1,47
8366,2,73
8367,0,71
8367,1,36
8367,2,78
8368,0,41
8368,1,50
8368,2,79
8369,0,47
8369,1,10
8369,2,3
8370,0,26
8370,1,62
8370,2,36
8371,0,90
8371,1,34
8371,2,24
8372,0,62
8372,1,75
8372,2,4
8373,0,75
8373,1,20
8373,2,77
8374,0,46
8374,1,27
8374,2,59
8375,0,14
8375,1,71
8375,2,100
8376,0,31
8376,1,6
8376,2,17
8377,0,36
8377,1,30
8377,2,20
8378,0,68
8378,1,90
8378,2,97
8379,0,41
8379,1,60
8379,2,9
8380,0,101
8380,1,46
8380,2,0
8381,0,27
8381,1,49
8381,2,50
8382,0,27
8382,1,47
8382,2,94
8383,0,68
8383,1,3
8383,2,77
8384,0,78
8384,1,0
8384,2,56
8385,0,1
8385,1,84
8385,2,85
8386,0,52
8386,1,93
8386,2,3
8387,0,65
8387,1,61
8387,2,95
8388,0,71
8388,1,60
8388,2,53
8389,0,13
8389,1,6
8389,2,47
8390,0,78
8390,1,73
8390,2,35
8391,0,93
8391,1,89
8391,2,11
8392,0,58
8392,1,65
8392,2,5
8393,0,62
8393,1,79
8393,2,87
8394,0,42
8394,1,94
8394,2,16
8395,0,58
8395,1,75
8395,2,46
8396,0,0
8396,1,38
8396,2,61
8397,0,77
8397,1,57
8397,2,16
8398,0,13
8398,1,3
8398,2,40
8399,0,85
8399,1,55
8399,2,83
8400,0,4
8400,1,85
8400,2,58
8401,0,63
8401,1,76
8401,2,48
8402,0,83
8402,1,83
8402,2,47
8403,0,3
8403,1,2
8403,2,8
8404,0,23
8404,1,42
8404,2,11
8405,0,41
8405,1,25
8405,2,50
8406,0,52
8406,1,16
8406,2,62
8407,0,63
8407,1,12
8407,2,14
8408,0,8
8408,1,36
8408,2,21
8409,0,63
8409,1,23
8409,2,24
8410,0,18
8410,1,95
8410,2,27
8411,0,37
8411,1,100
8411,2,6
8412,0,15
8412,1,13
8412,2,33
8413,0,5
8413,1,32
8413,2,100
8414,0,11
8414,1,13
8414,2,35
8415,0,90
8415,1,2
8415,2,44
8416,0,39
8416,1,30
8416,2,6
8417,0,66
8417,1,86
8417,2,75
8418,0,14
8418,1,53
8418,2,48
8419,0,45
8419,1,67
8419,2,23
8420,0,16
8420,1,34
8420,2,72
8421,0,55
8421,1,25
8421,2,15
8422,0,82
8422,1,65
8422,2,13
8423,0,71
8423,1,26
8423,2,94
8424,0,84
8424,1,60
8424,2,79
8425,0,57
8425,1,80
8425,2,93
8426,0,20
8426,1,23
8426,2,4
8427,0,62
8427,1,23
8427,2,71
8428,0,33
8428,1,35
8428,2,51
8429,0,61
8429,1,6
8429,2,87
8430,0,17
8430,1,40
8430,2,43
8431,0,51
8431,1,14
8431,2,54
8432,0,23
8432,1,75
8432,2,14
8433,0,33
8433,1,39
8433,2,2
8434,0,30
8434,1,29
8434,2,50
8435,0,25
8435,1,20
8435,2,7
8436,0,2
8436,1,70
8436,2,83
8437,0,56
8437,1,12
8437,2,23
8438,0,0
8438,1,38
8438,2,71
8439,0,30
8439,1,99
8439,2,59
8440,0,50
8440,1,47
8440,2,44
8441,0,16
8441,1,18
8441,2,50
8442,0,49
8442,1,10
8442,2,66
8443,0,6
8443,1,101
8443,2,38
8444,0,59
8444,1,46
8444,2,45
8445,0,78
8445,1,49
8445,2,48
8446,0,69
8446,1,21
8446,2,92
8447,0,99
8447,1,46
8447,2,100
8448,0,18
8448,1,9
8448,2,38
8449,0,42
8449,1,0
8449,2,8
8450,0,36
8450,1,4
8450,2,88
8451,0,55
8451,1,24
8451,2,44
8452,0,22
8452,1,13
8452,2,31
8453,0,0
8453,1,21
8453,2,28
8454,0,61
8454,1,66
8454,2,42
8455,0,86
8455,1,89
8455,2,45
8456,0,72
8456,1,27
8456,2,60
8457,0,97
8457,1,100
8457,2,46
8458,0,98
8458,1,30
8458,2,23
8459,0,72
8459,1,92
8459,2,7
8460,0,21
8460,1,91
8460,2,64
8461,0,76
8461,1,17
8461,2,87
8462,0,93
8462,1,5
8462,2,22
8463,0,43
8463,1,10
8463,2,25
8464,0,99
8464,1,9
8464,2,48
8465,0,55
8465,1,94
8465,2,71
8466,0,12
8466,1,48
8466,2,20
8467,0,6
8467,1,8
8467,2,65
8468,0,50
8468,1,75
8468,2,80
8469,0,38
8469,1,94
8469,2,73
8470,0,68
8470,1,36
8470,2,72
8471,0,56
8471,1,97
8471,2,100
8472,0,88
8472,1,26
8472,2,39
8473,0,59
8473,1,90
8473,2,89
8474,0,93
8474,1,71
8474,2,72
8475,0,36
8475,1,79
8475,2,49
8476,0,59
8476,1,69
8476,2,76
8477,0,75
8477,1,84
8477,2,22
8478,0,33
8478,1,86
8478,2,6
8479,0,37
8479,1,90
8479,2,45
8480,0,84
8480,1,50
8480,2,88
8481,0,31
8481,1,18
8481,2,91
8482,0,11
8482,1,20
8482,2,7
8483,0,90
8483,1,72
8483,2,19
8484,0,11
8484,1,5
8484,2,55
8485,0,73
8485,1,67
8485,2,76
8486,0,5
8486,1,90
8486,2,56
8487,0,95
8487,1,92
8487,2,71
8488,0,50
8488,1,86
8488,2,94
8489,0,57
8489,1,1
8489,2,64
8490,0,23
8490,1,42
8490,2,30
8491,0,30
8491,1,17
8491,2,98
8492,0,99
8492,1,5
8492,2,95
8493,0,40
8493,1,10
8493,2,81
8494,0,54
8494,1,3
8494,2,28
8495,0,68
8495,1,82
8495,2,48
8496,0,38
8496,1,75
8496,2,7
8497,0,61
8497,1,38
8497,2,78
8498,0,28
8498,1,13
8498,2,63
8499,0,88
8499,1,41
8499,2,76
8500,0,17
8500,1,13
8500,2,25
8501,0,99
8501,1,54
8501,2,59
8502,0,16
8502,1,86
8502,2,11
8503,0,65
8503,1,21
8503,2,18
8504,0,42
8504,1,85
8504,2,98
8505,0,90
8505,1,89
8505,2,73
8506,0,59
8506,1,1
8506,2,68
8507,0,62
8507,1,53
8507,2,64
8508,0,93
8508,1,77
8508,2,61
8509,0,22
8509,1,54
8509,2,82
8510,0,12
8510,1,97
8510,2,63
8511,0,44
8511,1,15
8511,2,73
8512,0,29
8512,1,3
8512,2,20
8513,0,87
8513,1,42
8513,2,48
8514,0,38
8514,1,75
8514,2,33
8515,0,59
8515,1,74
8515,2,100
8516,0,41
8516,1,73
8516,2,30
8517,0,91
8517,1,90
8517,2,15
8518,0,71
8518,1,75
8518,2,30
8519,0,45
8519,1,68
8519,2,92
8520,0,85
8520,1,13
8520,2,80
8521,0,56
8521,1,91
8521,2,74
8522,0,4
8522,1,74
8522,2,54
8523,0,60
8523,1,65
8523,2,41
8524,0,71
8524,1,28
8524,2,38
8525,0,44
8525,1,28
8525,2,2
8526,0,54
8526,1,77
8526,2,74
8527,0,28
8527,1,60
8527,2,43
8528,0,39
8528,1,78
8528,2,10
8529,0,31
8529,1,75
8529,2,100
8530,0,90
8530,1,52
8530,2,79
8531,0,94
8531,1,56
8531,2,57
8532,0,75
8532,1,27
8532,2,18
8533,0,12
8533,1,89
8533,2,66
8534,0,99
8534,1,97
8534,2,79
8535,0,41
8535,1,9
8535,2,80
8536,0,25
8536,1,21
8536,2,80
8537,0,46
8537,1,63
8537,2,9
8538,0,17
8538,1,32
8538,2,33
8539,0,5
8539,1,51
8539,2,80
8540,0,8
8540,1,52
8540,2,53
8541,0,17
8541,1,20
8541,2,33
8542,0,18
8542,1,66
8542,2,89
8543,0,32
8543,1,0
8543,2,97
8544,0,17
8544,1,94
8544,2,76
8545,0,31
8545,1,28
8545,2,1
8546,0,21
8546,1,14
8546,2,38
8547,0,13
8547,1,6
8547,2,71
8548,0,34
8548,1,14
8548,2,29
