Step,Agent_ID,Action
64,0,1
64,1,6
64,2,18
64,3,32
65,0,11
65,1,58
65,2,25
65,3,47
66,0,28
66,1,59
66,2,54
66,3,16
67,0,52
67,1,23
67,2,53
67,3,23
68,0,0
68,1,80
68,2,85
68,3,5
69,0,72
69,1,3
69,2,91
69,3,95
70,0,57
70,1,48
70,2,15
70,3,80
71,0,59
71,1,3
71,2,89
71,3,57
72,0,100
72,1,88
72,2,32
72,3,35
73,0,89
73,1,34
73,2,35
73,3,38
74,0,33
74,1,25
74,2,17
74,3,60
75,0,57
75,1,8
75,2,48
75,3,0
76,0,101
76,1,9
76,2,79
76,3,80
77,0,69
77,1,92
77,2,83
77,3,90
78,0,25
78,1,55
78,2,19
78,3,66
79,0,90
79,1,83
79,2,13
79,3,8
80,0,19
80,1,44
80,2,48
80,3,60
81,0,8
81,1,31
81,2,53
81,3,52
82,0,0
82,1,86
82,2,71
82,3,77
83,0,78
83,1,41
83,2,15
83,3,51
84,0,56
84,1,85
84,2,1
84,3,61
85,0,18
85,1,22
85,2,88
85,3,31
86,0,64
86,1,101
86,2,18
86,3,52
87,0,74
87,1,29
87,2,37
87,3,14
88,0,20
88,1,56
88,2,21
88,3,101
89,0,67
89,1,74
89,2,86
89,3,17
90,0,78
90,1,101
90,2,11
90,3,25
91,0,5
91,1,18
91,2,95
91,3,28
92,0,32
92,1,49
92,2,2
92,3,80
93,0,25
93,1,45
93,2,62
93,3,6
94,0,17
94,1,71
94,2,59
94,3,89
95,0,42
95,1,101
95,2,86
95,3,31
96,0,35
96,1,41
96,2,91
96,3,20
97,0,72
97,1,18
97,2,36
97,3,1
98,0,43
98,1,19
98,2,10
98,3,3
99,0,81
99,1,1
99,2,74
99,3,29
100,0,82
100,1,57
100,2,71
100,3,2
101,0,74
101,1,93
101,2,3
101,3,85
102,0,17
102,1,43
102,2,28
102,3,63
103,0,26
103,1,57
103,2,29
103,3,16
104,0,31
104,1,76
104,2,41
104,3,95
105,0,79
105,1,44
105,2,93
105,3,0
106,0,35
106,1,12
106,2,52
106,3,4
107,0,47
107,1,19
107,2,11
107,3,80
108,0,23
108,1,68
108,2,90
108,3,79
109,0,48
109,1,39
109,2,77
109,3,26
110,0,85
110,1,11
110,2,96
110,3,51
111,0,75
111,1,56
111,2,6
111,3,21
112,0,19
112,1,21
112,2,99
112,3,53
113,0,26
113,1,33
113,2,85
113,3,87
114,0,52
114,1,14
114,2,18
114,3,25
115,0,42
115,1,77
115,2,23
115,3,29
116,0,19
116,1,30
116,2,11
116,3,46
117,0,24
117,1,5
117,2,14
117,3,48
118,0,5
118,1,31
118,2,8
118,3,72
119,0,13
119,1,55
119,2,20
119,3,80
120,0,39
120,1,14
120,2,31
120,3,7
121,0,61
121,1,56
121,2,36
121,3,0
122,0,23
122,1,25
122,2,40
122,3,25
123,0,67
123,1,47
123,2,24
123,3,5
124,0,16
124,1,3
124,2,86
124,3,100
125,0,19
125,1,73
125,2,21
125,3,27
126,0,6
126,1,6
126,2,41
126,3,10
127,0,31
127,1,13
127,2,29
127,3,93
128,0,27
128,1,10
128,2,84
128,3,35
129,0,52
129,1,8
129,2,18
129,3,4
130,0,99
130,1,93
130,2,9
130,3,3
131,0,33
131,1,97
131,2,44
131,3,44
132,0,47
132,1,100
132,2,73
132,3,18
133,0,61
133,1,96
133,2,59
133,3,97
134,0,96
134,1,62
134,2,99
134,3,64
135,0,84
135,1,40
135,2,52
135,3,5
136,0,54
136,1,29
136,2,3
136,3,72
137,0,57
137,1,42
137,2,5
137,3,54
138,0,37
138,1,36
138,2,10
138,3,33
139,0,24
139,1,64
139,2,0
139,3,63
140,0,54
140,1,63
140,2,16
140,3,41
141,0,37
141,1,37
141,2,10
141,3,78
142,0,47
142,1,94
142,2,31
142,3,53
143,0,13
143,1,99
143,2,5
143,3,91
144,0,39
144,1,81
144,2,71
144,3,97
145,0,51
145,1,60
145,2,54
145,3,19
146,0,33
146,1,62
146,2,26
146,3,46
147,0,1
147,1,3
147,2,71
147,3,2
148,0,60
148,1,69
148,2,13
148,3,27
149,0,94
149,1,27
149,2,82
149,3,51
150,0,70
150,1,77
150,2,1
150,3,9
151,0,96
151,1,93
151,2,87
151,3,29
152,0,31
152,1,78
152,2,5
152,3,92
153,0,62
153,1,9
153,2,33
153,3,68
154,0,90
154,1,26
154,2,26
154,3,77
155,0,36
155,1,19
155,2,15
155,3,66
156,0,47
156,1,62
156,2,14
156,3,2
157,0,58
157,1,34
157,2,13
157,3,39
158,0,27
158,1,5
158,2,58
158,3,85
159,0,22
159,1,18
159,2,0
159,3,98
160,0,83
160,1,81
160,2,43
160,3,15
161,0,64
161,1,58
161,2,34
161,3,57
162,0,73
162,1,59
162,2,0
162,3,101
163,0,51
163,1,50
163,2,3
163,3,26
164,0,60
164,1,87
164,2,61
164,3,25
165,0,15
165,1,28
165,2,12
165,3,90
166,0,19
166,1,75
166,2,46
166,3,19
167,0,26
167,1,57
167,2,51
167,3,24
168,0,16
168,1,60
168,2,36
168,3,21
169,0,89
169,1,5
169,2,82
169,3,75
170,0,23
170,1,87
170,2,49
170,3,16
171,0,82
171,1,101
171,2,99
171,3,45
172,0,98
172,1,92
172,2,64
172,3,44
173,0,86
173,1,72
173,2,91
173,3,32
174,0,99
174,1,11
174,2,1
174,3,5
175,0,38
175,1,91
175,2,60
175,3,83
176,0,52
176,1,43
176,2,82
176,3,77
177,0,64
177,1,20
177,2,45
177,3,69
178,0,67
178,1,91
178,2,0
178,3,70
179,0,65
179,1,84
179,2,95
179,3,20
180,0,53
180,1,19
180,2,83
180,3,37
181,0,46
181,1,99
181,2,46
181,3,68
182,0,3
182,1,87
182,2,62
182,3,59
183,0,10
183,1,65
183,2,24
183,3,2
184,0,54
184,1,34
184,2,73
184,3,28
185,0,49
185,1,38
185,2,37
185,3,0
186,0,4
186,1,51
186,2,40
186,3,20
187,0,80
187,1,42
187,2,45
187,3,75
188,0,31
188,1,99
188,2,54
188,3,30
189,0,11
189,1,65
189,2,65
189,3,15
190,0,24
190,1,38
190,2,76
190,3,28
191,0,66
191,1,78
191,2,88
191,3,74
192,0,38
192,1,34
192,2,79
192,3,101
193,0,70
193,1,54
193,2,14
193,3,64
194,0,62
194,1,23
194,2,21
194,3,70
195,0,15
195,1,8
195,2,26
195,3,25
196,0,38
196,1,7
196,2,41
196,3,53
197,0,77
197,1,36
197,2,67
197,3,25
198,0,33
198,1,52
198,2,22
198,3,16
199,0,78
199,1,16
199,2,100
199,3,8
200,0,21
200,1,50
200,2,16
200,3,12
201,0,80
201,1,30
201,2,68
201,3,64
202,0,38
202,1,100
202,2,59
202,3,26
203,0,18
203,1,93
203,2,98
203,3,83
204,0,3
204,1,41
204,2,47
204,3,95
205,0,81
205,1,29
205,2,31
205,3,75
206,0,16
206,1,28
206,2,17
206,3,28
207,0,57
207,1,57
207,2,98
207,3,77
208,0,74
208,1,51
208,2,91
208,3,88
209,0,17
209,1,34
209,2,43
209,3,40
210,0,42
210,1,95
210,2,5
210,3,11
211,0,11
211,1,0
211,2,73
211,3,77
212,0,80
212,1,46
212,2,80
212,3,91
213,0,58
213,1,84
213,2,64
213,3,68
214,0,2
214,1,3
214,2,83
214,3,66
215,0,38
215,1,23
215,2,89
215,3,58
216,0,62
216,1,27
216,2,48
216,3,59
217,0,83
217,1,49
217,2,42
217,3,81
218,0,23
218,1,28
218,2,63
218,3,95
219,0,18
219,1,69
219,2,4
219,3,37
220,0,93
220,1,34
220,2,69
220,3,95
221,0,70
221,1,99
221,2,20
221,3,19
222,0,77
222,1,93
222,2,56
222,3,24
223,0,88
223,1,53
223,2,68
223,3,88
224,0,92
224,1,22
224,2,44
224,3,31
225,0,30
225,1,20
225,2,34
225,3,43
226,0,77
226,1,33
226,2,99
226,3,91
227,0,76
227,1,93
227,2,10
227,3,27
228,0,73
228,1,17
228,2,28
228,3,20
229,0,23
229,1,34
229,2,72
229,3,27
230,0,58
230,1,33
230,2,57
230,3,15
231,0,93
231,1,14
231,2,8
231,3,9
232,0,61
232,1,49
232,2,2
232,3,46
233,0,27
233,1,64
233,2,30
233,3,9
234,0,34
234,1,53
234,2,88
234,3,38
235,0,26
235,1,82
235,2,26
235,3,99
236,0,70
236,1,4
236,2,7
236,3,58
237,0,4
237,1,22
237,2,73
237,3,6
238,0,16
238,1,64
238,2,88
238,3,67
239,0,84
239,1,87
239,2,54
239,3,100
240,0,99
240,1,54
240,2,47
240,3,73
241,0,55
241,1,58
241,2,88
241,3,43
242,0,17
242,1,2
242,2,34
242,3,77
243,0,87
243,1,64
243,2,63
243,3,98
244,0,8
244,1,92
244,2,7
244,3,51
245,0,99
245,1,84
245,2,20
245,3,39
246,0,43
246,1,19
246,2,58
246,3,9
247,0,42
247,1,37
247,2,24
247,3,91
248,0,65
248,1,49
248,2,46
248,3,22
249,0,84
249,1,21
249,2,11
249,3,14
250,0,65
250,1,78
250,2,37
250,3,57
251,0,73
251,1,19
251,2,13
251,3,91
252,0,63
252,1,24
252,2,0
252,3,11
253,0,45
253,1,5
253,2,0
253,3,3
254,0,32
254,1,20
254,2,12
254,3,67
255,0,87
255,1,0
255,2,33
255,3,67
256,0,26
256,1,75
256,2,79
256,3,19
257,0,6
257,1,56
257,2,16
257,3,41
258,0,94
258,1,19
258,2,83
258,3,20
259,0,82
259,1,70
259,2,4
259,3,5
260,0,57
260,1,9
260,2,93
260,3,87
261,0,99
261,1,2
261,2,100
261,3,101
262,0,47
262,1,38
262,2,31
262,3,73
263,0,30
263,1,99
263,2,95
263,3,100
264,0,83
264,1,4
264,2,32
264,3,5
265,0,23
265,1,91
265,2,53
265,3,38
266,0,40
266,1,67
266,2,37
266,3,20
267,0,3
267,1,50
267,2,49
267,3,34
268,0,2
268,1,12
268,2,67
268,3,92
269,0,65
269,1,64
269,2,19
269,3,26
270,0,30
270,1,48
270,2,75
270,3,99
271,0,32
271,1,56
271,2,101
271,3,63
272,0,22
272,1,45
272,2,98
272,3,34
273,0,77
273,1,85
273,2,62
273,3,43
274,0,10
274,1,32
274,2,47
274,3,91
275,0,83
275,1,14
275,2,55
275,3,7
276,0,85
276,1,101
276,2,80
276,3,68
277,0,90
277,1,95
277,2,86
277,3,1
278,0,37
278,1,20
278,2,100
278,3,83
279,0,37
279,1,77
279,2,89
279,3,45
280,0,29
280,1,7
280,2,67
280,3,21
281,0,7
281,1,22
281,2,80
281,3,44
282,0,49
282,1,62
282,2,68
282,3,64
283,0,2
283,1,96
283,2,24
283,3,3
284,0,22
284,1,49
284,2,60
284,3,48
285,0,37
285,1,94
285,2,80
285,3,42
286,0,73
286,1,87
286,2,18
286,3,36
287,0,83
287,1,72
287,2,9
287,3,11
288,0,13
288,1,81
288,2,72
288,3,14
289,0,86
289,1,89
289,2,55
289,3,99
290,0,44
290,1,79
290,2,0
290,3,66
291,0,10
291,1,92
291,2,58
291,3,92
292,0,35
292,1,19
292,2,5
292,3,58
293,0,93
293,1,14
293,2,35
293,3,90
294,0,71
294,1,5
294,2,24
294,3,97
295,0,69
295,1,50
295,2,86
295,3,78
296,0,40
296,1,45
296,2,56
296,3,78
297,0,13
297,1,78
297,2,23
297,3,17
298,0,38
298,1,60
298,2,93
298,3,48
299,0,46
299,1,27
299,2,91
299,3,60
300,0,18
300,1,14
300,2,10
300,3,88
301,0,66
301,1,58
301,2,31
301,3,40
302,0,39
302,1,18
302,2,98
302,3,60
303,0,17
303,1,28
303,2,47
303,3,48
304,0,89
304,1,52
304,2,15
304,3,21
305,0,89
305,1,99
305,2,52
305,3,24
306,0,1
306,1,22
306,2,56
306,3,42
307,0,13
307,1,71
307,2,4
307,3,60
308,0,24
308,1,6
308,2,24
308,3,13
309,0,100
309,1,85
309,2,99
309,3,7
310,0,86
310,1,72
310,2,87
310,3,38
311,0,77
311,1,23
311,2,75
311,3,73
312,0,31
312,1,56
312,2,26
312,3,52
313,0,70
313,1,10
313,2,22
313,3,30
314,0,17
314,1,83
314,2,12
314,3,96
315,0,69
315,1,50
315,2,84
315,3,23
316,0,47
316,1,81
316,2,98
316,3,42
317,0,80
317,1,91
317,2,101
317,3,47
318,0,27
318,1,52
318,2,98
318,3,1
319,0,11
319,1,15
319,2,34
319,3,95
320,0,28
320,1,101
320,2,43
320,3,52
321,0,97
321,1,52
321,2,70
321,3,78
322,0,20
322,1,94
322,2,46
322,3,90
323,0,37
323,1,80
323,2,52
323,3,77
324,0,63
324,1,57
324,2,59
324,3,12
325,0,5
325,1,4
325,2,46
325,3,48
326,0,22
326,1,4
326,2,18
326,3,40
327,0,26
327,1,91
327,2,49
327,3,61
328,0,51
328,1,60
328,2,101
328,3,12
329,0,27
329,1,93
329,2,80
329,3,85
330,0,82
330,1,45
330,2,31
330,3,1
331,0,34
331,1,79
331,2,90
331,3,50
332,0,40
332,1,29
332,2,23
332,3,22
333,0,7
333,1,3
333,2,39
333,3,65
334,0,61
334,1,73
334,2,21
334,3,83
335,0,95
335,1,35
335,2,15
335,3,93
336,0,53
336,1,87
336,2,66
336,3,90
337,0,49
337,1,68
337,2,92
337,3,60
338,0,12
338,1,31
338,2,0
338,3,74
339,0,56
339,1,24
339,2,99
339,3,11
340,0,88
340,1,28
340,2,52
340,3,80
341,0,97
341,1,18
341,2,58
341,3,63
342,0,17
342,1,93
342,2,78
342,3,46
343,0,99
343,1,55
343,2,47
343,3,78
344,0,101
344,1,50
344,2,39
344,3,25
345,0,66
345,1,98
345,2,62
345,3,6
346,0,68
346,1,62
346,2,75
346,3,65
347,0,54
347,1,1
347,2,38
347,3,66
348,0,85
348,1,35
348,2,42
348,3,31
349,0,11
349,1,65
349,2,41
349,3,68
350,0,2
350,1,37
350,2,82
350,3,13
351,0,3
351,1,3
351,2,25
351,3,45
352,0,50
352,1,41
352,2,1
352,3,2
353,0,90
353,1,52
353,2,46
353,3,33
354,0,41
354,1,36
354,2,79
354,3,101
355,0,67
355,1,31
355,2,11
355,3,67
356,0,72
356,1,54
356,2,22
356,3,25
357,0,53
357,1,37
357,2,97
357,3,12
358,0,79
358,1,97
358,2,14
358,3,80
359,0,21
359,1,79
359,2,36
359,3,74
360,0,37
360,1,14
360,2,60
360,3,17
361,0,84
361,1,101
361,2,42
361,3,42
362,0,64
362,1,51
362,2,71
362,3,23
363,0,15
363,1,35
363,2,49
363,3,49
364,0,6
364,1,15
364,2,24
364,3,83
365,0,70
365,1,72
365,2,57
365,3,45
366,0,1
366,1,18
366,2,72
366,3,54
367,0,45
367,1,58
367,2,62
367,3,35
368,0,11
368,1,92
368,2,34
368,3,48
369,0,58
369,1,92
369,2,37
369,3,59
370,0,82
370,1,13
370,2,7
370,3,34
371,0,48
371,1,65
371,2,62
371,3,13
372,0,60
372,1,1
372,2,101
372,3,23
373,0,69
373,1,8
373,2,98
373,3,65
374,0,101
374,1,79
374,2,64
374,3,61
375,0,83
375,1,93
375,2,50
375,3,66
376,0,95
376,1,10
376,2,55
376,3,8
377,0,69
377,1,37
377,2,5
377,3,95
378,0,41
378,1,98
378,2,36
378,3,97
379,0,21
379,1,86
379,2,35
379,3,36
380,0,59
380,1,52
380,2,80
380,3,99
381,0,72
381,1,58
381,2,8
381,3,10
382,0,99
382,1,37
382,2,93
382,3,65
383,0,94
383,1,65
383,2,37
383,3,94
384,0,57
384,1,61
384,2,80
384,3,25
385,0,16
385,1,17
385,2,17
385,3,11
386,0,39
386,1,48
386,2,39
386,3,75
387,0,65
387,1,92
387,2,77
387,3,37
388,0,13
388,1,44
388,2,97
388,3,64
389,0,29
389,1,65
389,2,99
389,3,4
390,0,82
390,1,47
390,2,45
390,3,23
391,0,12
391,1,86
391,2,34
391,3,9
392,0,70
392,1,47
392,2,28
392,3,12
393,0,1
393,1,90
393,2,85
393,3,88
394,0,97
394,1,39
394,2,68
394,3,36
395,0,91
395,1,45
395,2,42
395,3,33
396,0,9
396,1,70
396,2,60
396,3,50
397,0,101
397,1,50
397,2,22
397,3,59
398,0,67
398,1,17
398,2,48
398,3,49
399,0,68
399,1,66
399,2,44
399,3,60
400,0,16
400,1,36
400,2,80
400,3,53
401,0,93
401,1,70
401,2,15
401,3,31
402,0,4
402,1,1
402,2,74
402,3,16
403,0,75
403,1,78
403,2,13
403,3,27
404,0,69
404,1,59
404,2,17
404,3,9
405,0,34
405,1,89
405,2,13
405,3,72
406,0,84
406,1,0
406,2,53
406,3,11
407,0,66
407,1,58
407,2,52
407,3,3
408,0,94
408,1,48
408,2,59
408,3,39
409,0,47
409,1,2
409,2,45
409,3,47
410,0,59
410,1,80
410,2,15
410,3,55
411,0,15
411,1,22
411,2,27
411,3,32
412,0,62
412,1,69
412,2,19
412,3,93
413,0,25
413,1,19
413,2,74
413,3,48
414,0,16
414,1,21
414,2,94
414,3,92
415,0,100
415,1,90
415,2,15
415,3,64
416,0,39
416,1,77
416,2,42
416,3,34
417,0,6
417,1,71
417,2,63
417,3,99
418,0,66
418,1,89
418,2,24
418,3,47
419,0,26
419,1,26
419,2,70
419,3,71
420,0,18
420,1,10
420,2,63
420,3,75
421,0,43
421,1,75
421,2,89
421,3,30
422,0,24
422,1,89
422,2,89
422,3,83
423,0,0
423,1,47
423,2,73
423,3,84
424,0,4
424,1,98
424,2,83
424,3,23
425,0,68
425,1,42
425,2,85
425,3,11
426,0,72
426,1,98
426,2,96
426,3,8
427,0,78
427,1,26
427,2,67
427,3,55
428,0,3
428,1,91
428,2,32
428,3,5
429,0,84
429,1,62
429,2,35
429,3,96
430,0,11
430,1,91
430,2,15
430,3,21
431,0,46
431,1,16
431,2,66
431,3,49
432,0,11
432,1,15
432,2,15
432,3,26
433,0,95
433,1,38
433,2,89
433,3,101
434,0,97
434,1,26
434,2,21
434,3,12
435,0,100
435,1,71
435,2,0
435,3,18
436,0,61
436,1,9
436,2,73
436,3,30
437,0,23
437,1,80
437,2,19
437,3,17
438,0,90
438,1,45
438,2,69
438,3,70
439,0,8
439,1,21
439,2,7
439,3,62
440,0,55
440,1,99
440,2,61
440,3,14
441,0,4
441,1,87
441,2,5
441,3,85
442,0,96
442,1,37
442,2,4
442,3,76
443,0,100
443,1,57
443,2,33
443,3,65
444,0,0
444,1,23
444,2,65
444,3,8
445,0,23
445,1,42
445,2,41
445,3,97
446,0,8
446,1,2
446,2,51
446,3,85
447,0,67
447,1,7
447,2,44
447,3,34
448,0,99
448,1,32
448,2,3
448,3,52
449,0,88
449,1,101
449,2,2
449,3,33
450,0,72
450,1,68
450,2,80
450,3,44
451,0,31
451,1,74
451,2,78
451,3,64
452,0,5
452,1,65
452,2,45
452,3,3
453,0,99
453,1,49
453,2,30
453,3,98
454,0,77
454,1,5
454,2,74
454,3,35
455,0,92
455,1,74
455,2,23
455,3,39
456,0,11
456,1,96
456,2,56
456,3,46
457,0,3
457,1,19
457,2,46
457,3,59
458,0,10
458,1,94
458,2,24
458,3,30
459,0,79
459,1,64
459,2,16
459,3,80
460,0,4
460,1,70
460,2,77
460,3,5
461,0,28
461,1,18
461,2,14
461,3,10
462,0,89
462,1,15
462,2,67
462,3,18
463,0,74
463,1,65
463,2,25
463,3,67
464,0,16
464,1,91
464,2,47
464,3,73
465,0,64
465,1,26
465,2,31
465,3,29
466,0,24
466,1,84
466,2,57
466,3,12
467,0,48
467,1,64
467,2,92
467,3,1
468,0,68
468,1,11
468,2,78
468,3,29
469,0,49
469,1,58
469,2,93
469,3,71
470,0,37
470,1,82
470,2,68
470,3,100
471,0,77
471,1,86
471,2,34
471,3,46
472,0,84
472,1,11
472,2,46
472,3,23
473,0,21
473,1,18
473,2,24
473,3,11
474,0,16
474,1,86
474,2,77
474,3,11
475,0,14
475,1,34
475,2,62
475,3,14
476,0,56
476,1,20
476,2,4
476,3,3
477,0,100
477,1,75
477,2,65
477,3,81
478,0,6
478,1,79
478,2,64
478,3,72
479,0,60
479,1,15
479,2,99
479,3,67
480,0,86
480,1,14
480,2,98
480,3,69
481,0,40
481,1,71
481,2,13
481,3,22
482,0,98
482,1,35
482,2,86
482,3,82
483,0,40
483,1,19
483,2,43
483,3,25
484,0,42
484,1,34
484,2,23
484,3,56
485,0,99
485,1,76
485,2,28
485,3,50
486,0,85
486,1,33
486,2,40
486,3,94
487,0,54
487,1,0
487,2,11
487,3,88
488,0,2
488,1,61
488,2,10
488,3,24
489,0,8
489,1,101
489,2,27
489,3,82
490,0,32
490,1,47
490,2,89
490,3,53
491,0,34
491,1,22
491,2,101
491,3,60
492,0,35
492,1,73
492,2,98
492,3,29
493,0,59
493,1,19
493,2,95
493,3,101
494,0,66
494,1,29
494,2,1
494,3,20
495,0,89
495,1,34
495,2,66
495,3,17
496,0,90
496,1,72
496,2,86
496,3,94
497,0,52
497,1,41
497,2,27
497,3,33
498,0,45
498,1,66
498,2,63
498,3,65
499,0,42
499,1,68
499,2,53
499,3,86
500,0,33
500,1,54
500,2,56
500,3,90
501,0,87
501,1,78
501,2,41
501,3,60
502,0,14
502,1,74
502,2,70
502,3,37
503,0,81
503,1,1
503,2,79
503,3,54
504,0,101
504,1,96
504,2,24
504,3,11
505,0,24
505,1,46
505,2,78
505,3,66
506,0,3
506,1,39
506,2,57
506,3,0
507,0,90
507,1,59
507,2,64
507,3,57
508,0,81
508,1,71
508,2,38
508,3,41
509,0,52
509,1,90
509,2,10
509,3,33
510,0,23
510,1,74
510,2,44
510,3,18
511,0,86
511,1,11
511,2,51
511,3,96
512,0,67
512,1,61
512,2,7
512,3,63
513,0,89
513,1,53
513,2,73
513,3,70
514,0,92
514,1,40
514,2,93
514,3,21
515,0,48
515,1,6
515,2,98
515,3,28
516,0,54
516,1,16
516,2,38
516,3,98
517,0,24
517,1,36
517,2,35
517,3,17
518,0,61
518,1,54
518,2,43
518,3,55
519,0,78
519,1,24
519,2,19
519,3,46
520,0,76
520,1,20
520,2,1
520,3,62
521,0,68
521,1,59
521,2,30
521,3,35
522,0,31
522,1,51
522,2,25
522,3,18
523,0,52
523,1,75
523,2,10
523,3,65
524,0,82
524,1,56
524,2,89
524,3,94
525,0,9
525,1,99
525,2,66
525,3,15
526,0,69
526,1,91
526,2,80
526,3,60
527,0,26
527,1,58
527,2,13
527,3,23
528,0,57
528,1,100
528,2,21
528,3,27
529,0,42
529,1,46
529,2,14
529,3,37
530,0,76
530,1,48
530,2,63
530,3,76
531,0,40
531,1,45
531,2,68
531,3,96
532,0,2
532,1,52
532,2,61
532,3,52
533,0,31
533,1,33
533,2,86
533,3,22
534,0,36
534,1,37
534,2,7
534,3,63
535,0,53
535,1,97
535,2,26
535,3,65
536,0,40
536,1,30
536,2,78
536,3,35
537,0,17
537,1,67
537,2,99
537,3,64
538,0,13
538,1,3
538,2,49
538,3,52
539,0,46
539,1,87
539,2,44
539,3,94
540,0,77
540,1,85
540,2,97
540,3,44
541,0,76
541,1,52
541,2,100
541,3,9
542,0,20
542,1,46
542,2,70
542,3,36
543,0,5
543,1,101
543,2,94
543,3,0
544,0,83
544,1,3
544,2,18
544,3,62
545,0,88
545,1,89
545,2,27
545,3,14
546,0,52
546,1,2
546,2,59
546,3,87
547,0,99
547,1,9
547,2,70
547,3,101
548,0,29
548,1,65
548,2,77
548,3,65
549,0,82
549,1,5
549,2,91
549,3,82
550,0,66
550,1,63
550,2,81
550,3,55
551,0,66
551,1,87
551,2,70
551,3,14
552,0,82
552,1,98
552,2,56
552,3,90
553,0,86
553,1,58
553,2,12
553,3,12
554,0,24
554,1,61
554,2,9
554,3,64
555,0,68
555,1,65
555,2,22
555,3,60
556,0,30
556,1,38
556,2,37
556,3,39
557,0,45
557,1,100
557,2,21
557,3,13
558,0,7
558,1,69
558,2,76
558,3,42
559,0,96
559,1,50
559,2,89
559,3,48
560,0,12
560,1,65
560,2,86
560,3,10
561,0,31
561,1,13
561,2,36
561,3,92
562,0,54
562,1,10
562,2,68
562,3,3
563,0,82
563,1,86
563,2,48
563,3,75
564,0,16
564,1,51
564,2,45
564,3,8
565,0,53
565,1,55
565,2,49
565,3,57
566,0,83
566,1,2
566,2,25
566,3,50
567,0,50
567,1,37
567,2,24
567,3,47
568,0,93
568,1,34
568,2,53
568,3,47
569,0,8
569,1,12
569,2,2
569,3,85
570,0,87
570,1,18
570,2,24
570,3,56
571,0,80
571,1,81
571,2,13
571,3,51
572,0,86
572,1,79
572,2,60
572,3,34
573,0,54
573,1,98
573,2,89
573,3,64
574,0,55
574,1,83
574,2,44
574,3,14
575,0,31
575,1,59
575,2,44
575,3,37
576,0,48
576,1,58
576,2,85
576,3,65
577,0,7
577,1,56
577,2,70
577,3,7
578,0,86
578,1,13
578,2,96
578,3,98
579,0,0
579,1,40
579,2,71
579,3,97
580,0,45
580,1,40
580,2,73
580,3,48
581,0,46
581,1,42
581,2,3
581,3,92
582,0,87
582,1,53
582,2,56
582,3,22
